bill_date,daily_sales,,Visualization:
01-01-2022,4999.75,,
02-01-2022,14322.762,,
03-01-2022,6344.774,,
04-01-2022,21628.058,,
05-01-2022,5331.692,,
06-01-2022,6313.718,,
07-01-2022,8246.658,,
08-01-2022,10416.372,,
09-01-2022,6312.11,,
10-01-2022,4034.026,,
11-01-2022,4823.446,,
12-01-2022,4452.342,,
13-01-2022,5119.306,,
14-01-2022,2610.108,,
15-01-2022,4310.268,,
16-01-2022,2630.64,,
17-01-2022,2916.154,,
18-01-2022,6502.022,,
19-01-2022,4753.426,,
20-01-2022,8751.126,,
21-01-2022,17838.904,,
22-01-2022,6436.244,,
23-01-2022,4077.734,,
24-01-2022,4358.932,,
25-01-2022,11529.794,,
26-01-2022,6851.912,,
27-01-2022,3784.334,,
28-01-2022,11940.72,,
29-01-2022,4758.198,,
30-01-2022,17015.536,,
31-01-2022,12920.004,,
01-02-2022,4204.98,,
02-02-2022,6002.902,,
03-02-2022,20641.498,,
04-02-2022,14190.156,,
05-02-2022,8437.542,,
06-02-2022,3190.668,,
07-02-2022,7775.234,,
08-02-2022,8693.78,,
09-02-2022,14038.298,,
10-02-2022,7193.68,,
11-02-2022,15537.338,,
12-02-2022,5604.994,,
13-02-2022,2641.22,,
14-02-2022,5765.818,,
15-02-2022,14675.476,,
16-02-2022,7705.668,,
17-02-2022,9331.688,,
18-02-2022,6333.972,,
19-02-2022,7207.204,,
20-02-2022,5785.762,,
21-02-2022,3353.37,,
22-02-2022,8208.596,,
23-02-2022,13471.016,,
24-02-2022,5673.712,,
25-02-2022,11293.6,,
26-02-2022,10321.046,,
27-02-2022,5494.642,,
28-02-2022,14457.048,,
01-03-2022,4688.172,,
02-03-2022,19327.018,,
03-03-2022,11312.574,,
04-03-2022,15195.1,,
05-03-2022,15975.088,,
06-03-2022,7490.7,,
07-03-2022,5845.288,,
08-03-2022,6361.378,,
09-03-2022,4750.158,,
10-03-2022,14171.858,,
11-03-2022,10032.296,,
12-03-2022,9196.034,,
13-03-2022,11205.84,,
14-03-2022,2864.03,,
15-03-2022,6439.352,,
16-03-2022,3899.414,,
17-03-2022,10800.824,,
18-03-2022,10251.812,,
19-03-2022,11013.376,,
20-03-2022,10226.902,,
21-03-2022,9006.736,,
22-03-2022,4440.552,,
23-03-2022,5248.97,,
24-03-2022,5032.784,,
25-03-2022,3591.22,,
26-03-2022,5137.464,,
27-03-2022,3053.706,,
28-03-2022,2437.19,,
29-03-2022,6894.966,,
30-03-2022,7903.526,,
